 Volume in drive R is nb
 Volume Serial Number is C69A-430E
11/19/2022  01:56 PM            13,864 dl-machine.h
11/19/2022  01:56 PM             1,591 dl-procinfo.c
11/19/2022  01:56 PM             3,387 dl-procinfo.h
11/19/2022  01:56 PM                64 getpagesize.c
11/19/2022  01:56 PM             2,488 get_clockfreq.c
11/19/2022  01:56 PM             1,108 hp-timing.c
11/19/2022  01:56 PM             7,011 hp-timing.h
11/19/2022  01:56 PM             2,121 huge_val.h
11/19/2022  01:56 PM             1,784 i386mach.h
11/19/2022  01:56 PM    <DIR>          include
11/19/2022  01:56 PM               836 Makefile.am
11/19/2022  01:56 PM            19,522 Makefile.in
11/19/2022  01:56 PM             1,771 setjmp.S
11/19/2022  01:56 PM             3,794 sigaction.c
11/19/2022  01:56 PM               188 sigstack.h
11/19/2022  01:56 PM             2,478 socketcall.h
11/19/2022  01:56 PM             5,529 syscall.h
11/19/2022  01:56 PM                23 sysdep.h
11/19/2022  01:56 PM               288 weakalias.h
              23 File(s)        535,715 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\machine\i386\include

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             3,819 endian.h
11/19/2022  01:56 PM             5,330 param.h
11/19/2022  01:56 PM               157 setjmp.h
11/19/2022  01:56 PM                28 termios.h
               4 File(s)          9,334 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\net

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,990 addr2ascii.c
11/19/2022  01:56 PM               967 alias-lookup.c
11/19/2022  01:56 PM             2,115 aliases.h
11/19/2022  01:56 PM             2,205 ascii2addr.c
11/19/2022  01:56 PM            10,517 base64.c
11/19/2022  01:56 PM             4,865 check_pf.c
11/19/2022  01:56 PM             1,377 databases.def
11/19/2022  01:56 PM             7,905 digits_dots.c
11/19/2022  01:56 PM               225 etherent.h
11/19/2022  01:56 PM               972 ethers-lookup.c
11/19/2022  01:56 PM             1,080 ether_aton.c
11/19/2022  01:56 PM             1,878 ether_aton_r.c
11/19/2022  01:56 PM             2,380 ether_hton.c
11/19/2022  01:56 PM             2,246 ether_line.c
11/19/2022  01:56 PM             1,096 ether_ntoa.c
11/19/2022  01:56 PM             1,322 ether_ntoa_r.c
11/19/2022  01:56 PM             2,531 ether_ntoh.c
11/19/2022  01:56 PM             2,143 function.def
11/19/2022  01:56 PM            45,419 getaddrinfo.c
11/19/2022  01:56 PM               987 getaliasent.c
11/19/2022  01:56 PM             1,136 getaliasent_r.c
11/19/2022  01:56 PM             1,146 getaliasname.c
11/19/2022  01:56 PM             1,138 getaliasname_r.c
11/19/2022  01:56 PM             1,217 gethstbyad.c
11/19/2022  01:56 PM             1,984 gethstbyad_r.c
11/19/2022  01:56 PM             1,304 gethstbynm.c
11/19/2022  01:56 PM             1,337 gethstbynm2.c
11/19/2022  01:56 PM             1,575 gethstbynm2_r.c
11/19/2022  01:56 PM             1,548 gethstbynm_r.c
11/19/2022  01:56 PM             1,012 gethstent.c
11/19/2022  01:56 PM             1,252 gethstent_r.c
11/19/2022  01:56 PM            11,171 getnameinfo.c
11/19/2022  01:56 PM             1,207 getnetbyad.c
11/19/2022  01:56 PM             1,221 getnetbyad_r.c
11/19/2022  01:56 PM             1,170 getnetbynm.c
11/19/2022  01:56 PM             1,184 getnetbynm_r.c
11/19/2022  01:56 PM             1,010 getnetent.c
11/19/2022  01:56 PM             1,179 getnetent_r.c
11/19/2022  01:56 PM             1,549 getnetgrent.c
11/19/2022  01:56 PM            12,170 getnetgrent_r.c
11/19/2022  01:56 PM             1,759 getnssent.c
11/19/2022  01:56 PM             5,910 getnssent_r.c
11/19/2022  01:56 PM             1,148 getproto.c
11/19/2022  01:56 PM             1,140 getproto_r.c
11/19/2022  01:56 PM               991 getprtent.c
11/19/2022  01:56 PM             1,143 getprtent_r.c
11/19/2022  01:56 PM             1,152 getprtname.c
11/19/2022  01:56 PM             1,138 getprtname_r.c
11/19/2022  01:56 PM             1,146 getrpcbyname.c
11/19/2022  01:56 PM             1,138 getrpcbyname_r.c
11/19/2022  01:56 PM             1,144 getrpcbynumber.c
11/19/2022  01:56 PM             1,136 getrpcbynumber_r.c
11/19/2022  01:56 PM               991 getrpcent.c
11/19/2022  01:56 PM             1,129 getrpcent_r.c
11/19/2022  01:56 PM               989 getservent.c
11/19/2022  01:56 PM             1,138 getservent_r.c
11/19/2022  01:56 PM             1,175 getsrvbynm.c
11/19/2022  01:56 PM             1,167 getsrvbynm_r.c
11/19/2022  01:56 PM             1,167 getsrvbypt.c
11/19/2022  01:56 PM             1,159 getsrvbypt_r.c
11/19/2022  01:56 PM             4,343 getXXbyYY.c
11/19/2022  01:56 PM             8,374 getXXbyYY_r.c
11/19/2022  01:56 PM             2,956 getXXent.c
11/19/2022  01:56 PM             6,590 getXXent_r.c
11/19/2022  01:56 PM             1,021 grp-lookup.c
11/19/2022  01:56 PM                93 herrno.c
11/19/2022  01:56 PM             1,024 hosts-lookup.c
11/19/2022  01:56 PM             2,902 ifaddrs.h
11/19/2022  01:56 PM             5,692 ifname.c
11/19/2022  01:56 PM             2,454 ifreq.c
11/19/2022  01:56 PM             1,284 ifreq.h
11/19/2022  01:56 PM             1,215 in6_addr.c
11/19/2022  01:56 PM            10,624 inet6_option.c
11/19/2022  01:56 PM             5,828 inet_addr.c
11/19/2022  01:56 PM             2,168 inet_lnaof.c
11/19/2022  01:56 PM             2,422 inet_mkadr.c
11/19/2022  01:56 PM             2,973 inet_net.c
11/19/2022  01:56 PM             2,303 inet_neta.c
11/19/2022  01:56 PM             2,259 inet_netof.c
11/19/2022  01:56 PM             3,522 inet_net_ntop.c
11/19/2022  01:56 PM             5,574 inet_net_pton.c
11/19/2022  01:56 PM             2,862 inet_ntoa.c
11/19/2022  01:56 PM             5,291 inet_ntop.c
11/19/2022  01:56 PM             5,329 inet_pton.c
11/19/2022  01:56 PM                35 issetugid-stub.c
11/19/2022  01:56 PM             1,006 key-lookup.c
11/19/2022  01:56 PM             1,035 local.h
11/19/2022  01:56 PM             3,420 Makefile.am
11/19/2022  01:56 PM           107,613 Makefile.in
11/19/2022  01:56 PM             2,287 netgroup.h
11/19/2022  01:56 PM               974 netgrp-lookup.c
11/19/2022  01:56 PM             1,021 network-lookup.c
11/19/2022  01:56 PM             1,970 not-cancel.h
11/19/2022  01:56 PM             2,357 nsap_addr.c
11/19/2022  01:56 PM    <DIR>          nscd
11/19/2022  01:56 PM               958 nscd-types.h
11/19/2022  01:56 PM             1,730 nss.h
11/19/2022  01:56 PM            20,001 nsswitch.c
11/19/2022  01:56 PM             6,287 nsswitch.h
11/19/2022  01:56 PM            16,390 ns_name.c
11/19/2022  01:56 PM             1,445 ns_netint.c
11/19/2022  01:56 PM             5,004 ns_parse.c
11/19/2022  01:56 PM            19,685 ns_print.c
11/19/2022  01:56 PM             4,826 ns_samedomain.c
11/19/2022  01:56 PM             3,313 ns_ttl.c
11/19/2022  01:56 PM             3,707 opensock.c
11/19/2022  01:56 PM               975 proto-lookup.c
11/19/2022  01:56 PM             1,022 pwd-lookup.c
11/19/2022  01:56 PM            22,433 rcmd.c
11/19/2022  01:56 PM             5,008 rcmdsh.c
11/19/2022  01:56 PM             2,023 recv.c
11/19/2022  01:56 PM             8,463 res_comp.c
11/19/2022  01:56 PM             8,615 res_data.c
11/19/2022  01:56 PM            27,898 res_debug.c
11/19/2022  01:56 PM             1,342 res_debug.h
11/19/2022  01:56 PM            15,343 res_hconf.c
11/19/2022  01:56 PM             1,916 res_hconf.h
11/19/2022  01:56 PM            18,393 res_init.c
11/19/2022  01:56 PM             5,536 res_libc.c
11/19/2022  01:56 PM             7,154 res_mkquery.c
11/19/2022  01:56 PM            14,675 res_query.c
11/19/2022  01:56 PM            29,873 res_send.c
11/19/2022  01:56 PM             5,396 rexec.c
11/19/2022  01:56 PM               969 rpc-lookup.c
11/19/2022  01:56 PM             8,580 ruserpass.c
11/19/2022  01:56 PM             2,004 send.c
11/19/2022  01:56 PM               974 service-lookup.c
11/19/2022  01:56 PM             1,052 spwd-lookup.c
11/19/2022  01:56 PM             3,492 un-namespace.h
11/19/2022  01:56 PM             2,761 XXX-lookup.c
             129 File(s)        659,654 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\net\nscd

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             8,132 nscd-client.h
11/19/2022  01:56 PM             2,782 nscd_proto.h
               2 File(s)         10,914 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\linux\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            11,773 cdefs.h
11/19/2022  01:56 PM             1,476 dirent.h
11/19/2022  01:56 PM             2,552 dlfcn.h
11/19/2022  01:56 PM               426 elfclass.h
11/19/2022  01:56 PM               771 errno.h
11/19/2022  01:56 PM             6,569 event.h
11/19/2022  01:56 PM               593 fcntl.h
11/19/2022  01:56 PM               369 features.h
11/19/2022  01:56 PM               202 file.h
11/19/2022  01:56 PM             3,060 ioccom.h
11/19/2022  01:56 PM               207 ioctl.h
11/19/2022  01:56 PM            11,239 libc-lock.h
11/19/2022  01:56 PM             2,293 libc-tsd.h
11/19/2022  01:56 PM                60 link.h
11/19/2022  01:56 PM             1,751 linux_time.h
11/19/2022  01:56 PM             1,152 lock.h
11/19/2022  01:56 PM             2,301 param.h
11/19/2022  01:56 PM               204 resource.h
11/19/2022  01:56 PM               327 select.h
11/19/2022  01:56 PM             1,152 signal.h
11/19/2022  01:56 PM            14,885 socket.h
11/19/2022  01:56 PM             6,347 sockio.h
11/19/2022  01:56 PM               956 stat.h
11/19/2022  01:56 PM             5,969 stdint.h
11/19/2022  01:56 PM               541 stdio.h
11/19/2022  01:56 PM               138 string.h
11/19/2022  01:56 PM               390 termios.h
11/19/2022  01:56 PM             4,001 time.h
11/19/2022  01:56 PM             6,338 types.h
11/19/2022  01:56 PM             5,044 unistd.h
11/19/2022  01:56 PM               271 utime.h
11/19/2022  01:56 PM             1,014 utmp.h
11/19/2022  01:56 PM               464 utsname.h
11/19/2022  01:56 PM               906 wait.h
11/19/2022  01:56 PM             1,349 _types.h
              35 File(s)         97,090 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\m88kbug

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,668 configure
11/19/2022  01:56 PM               379 configure.in
11/19/2022  01:56 PM               214 crt0.c
11/19/2022  01:56 PM               419 Makefile.am
11/19/2022  01:56 PM            12,475 Makefile.in
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             1,947 syscalls.c
               7 File(s)        191,828 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\m88kbug\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM               207 systraps.h
               1 File(s)            207 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\mmixware

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             1,285 access.c
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               744 chmod.c
11/19/2022  01:56 PM               760 chown.c
11/19/2022  01:56 PM               903 close.c
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               375 configure.in
11/19/2022  01:56 PM               773 creat.c
11/19/2022  01:56 PM               712 crt0.c
11/19/2022  01:56 PM               734 execv.c
11/19/2022  01:56 PM               773 execve.c
11/19/2022  01:56 PM               667 fork.c
11/19/2022  01:56 PM               678 fstat.c
11/19/2022  01:56 PM               606 getpid.c
11/19/2022  01:56 PM               758 gettime.c
11/19/2022  01:56 PM               644 isatty.c
11/19/2022  01:56 PM               686 kill.c
11/19/2022  01:56 PM               643 link.c
11/19/2022  01:56 PM             1,257 lseek.c
11/19/2022  01:56 PM               642 Makefile.am
11/19/2022  01:56 PM            25,249 Makefile.in
11/19/2022  01:56 PM             6,202 open.c
11/19/2022  01:56 PM               683 pipe.c
11/19/2022  01:56 PM             1,351 read.c
11/19/2022  01:56 PM             1,790 sbrk.c
11/19/2022  01:56 PM             2,372 setjmp.S
11/19/2022  01:56 PM               727 stat.c
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM               832 time.c
11/19/2022  01:56 PM               698 times.c
11/19/2022  01:56 PM               610 unlink.c
11/19/2022  01:56 PM               752 utime.c
11/19/2022  01:56 PM               713 wait.c
11/19/2022  01:56 PM               907 write.c
11/19/2022  01:56 PM             1,035 _exit.c
              34 File(s)        233,951 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\mmixware\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             4,708 syscall.h
               1 File(s)          4,708 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\netware

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,664 configure
11/19/2022  01:56 PM               375 configure.in
11/19/2022  01:56 PM               128 crt0.c
11/19/2022  01:56 PM               248 getpid.c
11/19/2022  01:56 PM               273 link.c
11/19/2022  01:56 PM               368 Makefile.am
11/19/2022  01:56 PM            11,964 Makefile.in
               8 File(s)        189,746 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\or1k

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,668 configure
11/19/2022  01:56 PM               375 configure.in
11/19/2022  01:56 PM               919 getreent.S
11/19/2022  01:56 PM               404 Makefile.am
11/19/2022  01:56 PM            13,133 Makefile.in
11/19/2022  01:56 PM             3,216 mlock.c
11/19/2022  01:56 PM             3,162 or1k-asm.h
               8 File(s)        197,603 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM             1,428 alarm.c
11/19/2022  01:56 PM    <DIR>          bits
11/19/2022  01:56 PM             1,724 chmod.c
11/19/2022  01:56 PM             2,050 chown.c
11/19/2022  01:56 PM             1,783 clocks.c
11/19/2022  01:56 PM           144,707 configure
11/19/2022  01:56 PM               470 configure.in
11/19/2022  01:56 PM             1,679 dup.c
11/19/2022  01:56 PM             1,420 endmntent.c
11/19/2022  01:56 PM             1,847 exec.c
11/19/2022  01:56 PM             1,745 fcntl.c
11/19/2022  01:56 PM             1,904 fork.c
11/19/2022  01:56 PM             2,942 fs.c
11/19/2022  01:56 PM             1,755 getentropy.c
11/19/2022  01:56 PM             2,965 getmntent.c
11/19/2022  01:56 PM             1,473 getpagesize.c
11/19/2022  01:56 PM             2,370 groups.c
11/19/2022  01:56 PM             2,874 ids.c
11/19/2022  01:56 PM    <DIR>          include
11/19/2022  01:56 PM             2,466 io.c
11/19/2022  01:56 PM             1,631 ioctl.c
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM             2,907 Makefile.am
11/19/2022  01:56 PM            53,188 Makefile.in
11/19/2022  01:56 PM             2,332 mmap.c
11/19/2022  01:56 PM             1,892 mount.c
11/19/2022  01:56 PM             1,619 nanosleep.c
11/19/2022  01:56 PM    <DIR>          net
11/19/2022  01:56 PM             1,347 phoenix.c
11/19/2022  01:56 PM             1,505 pid.c
11/19/2022  01:56 PM             1,524 pipe.c
11/19/2022  01:56 PM             1,585 poll.c
11/19/2022  01:56 PM             1,715 realpath.c
11/19/2022  01:56 PM             1,524 reboot.c
11/19/2022  01:56 PM               109 regenerate.sh
11/19/2022  01:56 PM             2,346 resource.c
11/19/2022  01:56 PM             1,779 sbrk.c
11/19/2022  01:56 PM             2,747 sched.c
11/19/2022  01:56 PM             1,684 select.c
11/19/2022  01:56 PM             3,683 semaphore.c
11/19/2022  01:56 PM             1,459 setmntent.c
11/19/2022  01:56 PM             2,095 shm.c
11/19/2022  01:56 PM             2,124 signal.c
11/19/2022  01:56 PM             3,503 socket.c
11/19/2022  01:56 PM             2,381 sockopt.c
11/19/2022  01:56 PM             1,967 stat.c
11/19/2022  01:56 PM             1,575 statfs.c
11/19/2022  01:56 PM             1,931 symlink.c
11/19/2022  01:56 PM             1,644 sync.c
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM             4,555 syscall.h
11/19/2022  01:56 PM             1,448 sysconf.c
11/19/2022  01:56 PM             3,050 syslog.c
11/19/2022  01:56 PM             2,532 time.c
11/19/2022  01:56 PM             1,734 truncate.c
11/19/2022  01:56 PM             2,700 tty.c
11/19/2022  01:56 PM             1,552 uname.c
11/19/2022  01:56 PM             2,179 utime.c
11/19/2022  01:56 PM             1,862 wait.c
              55 File(s)        339,736 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\bits

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             4,488 posix_opt.h
               1 File(s)          4,488 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\include

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM    <DIR>          arpa
11/19/2022  01:56 PM             1,421 features.h
11/19/2022  01:56 PM             2,752 mntent.h
11/19/2022  01:56 PM    <DIR>          net
11/19/2022  01:56 PM             9,501 netdb.h
11/19/2022  01:56 PM    <DIR>          netinet
11/19/2022  01:56 PM    <DIR>          netinet6
11/19/2022  01:56 PM    <DIR>          netpacket
11/19/2022  01:56 PM             1,409 poll.h
11/19/2022  01:56 PM             2,044 semaphore.h
11/19/2022  01:56 PM             5,422 syslog.h
11/19/2022  01:56 PM             2,523 time.h
               7 File(s)         25,072 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\include\arpa

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,117 inet.h
11/19/2022  01:56 PM             2,257 nameser.h
11/19/2022  01:56 PM            11,088 telnet.h
               3 File(s)         15,462 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\include\net

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             9,410 if.h
11/19/2022  01:56 PM             4,805 if_arp.h
               2 File(s)         14,215 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\include\netinet

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            13,781 in.h
11/19/2022  01:56 PM             2,358 in_systm.h
11/19/2022  01:56 PM             6,211 ip.h
               3 File(s)         22,350 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\include\netinet6

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            17,328 in6.h
               1 File(s)         17,328 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\include\netpacket

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,217 packet.h
               1 File(s)          2,217 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\machine

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,729 aclocal.m4
11/19/2022  01:56 PM    <DIR>          arm
11/19/2022  01:56 PM           144,696 configure
11/19/2022  01:56 PM               721 configure.in
11/19/2022  01:56 PM               534 Makefile.am
11/19/2022  01:56 PM            14,898 Makefile.in
11/19/2022  01:56 PM               115 regenerate.sh
               6 File(s)        197,693 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\machine\arm

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,732 aclocal.m4
11/19/2022  01:56 PM           139,035 configure
11/19/2022  01:56 PM               399 configure.in
11/19/2022  01:56 PM             1,797 crt0.S
11/19/2022  01:56 PM               521 Makefile.am
11/19/2022  01:56 PM            12,808 Makefile.in
11/19/2022  01:56 PM               121 regenerate.sh
11/19/2022  01:56 PM             1,713 syscall.S
               8 File(s)        193,126 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\net

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             1,780 domainname.c
11/19/2022  01:56 PM             2,374 freeaddrinfo.c
11/19/2022  01:56 PM             5,594 getaddrinfo.c
11/19/2022  01:56 PM             1,519 gethostbyaddr.c
11/19/2022  01:56 PM             1,495 gethostbyname.c
11/19/2022  01:56 PM             1,586 getnameinfo.c
11/19/2022  01:56 PM             1,513 getservbyname.c
11/19/2022  01:56 PM             1,506 getservbyport.c
11/19/2022  01:56 PM             1,552 herror.c
11/19/2022  01:56 PM             1,772 hostname.c
11/19/2022  01:56 PM             2,979 inet_addr.c
11/19/2022  01:56 PM             4,790 inet_aton.c
11/19/2022  01:56 PM             1,948 inet_lnaof.c
11/19/2022  01:56 PM             2,147 inet_makeaddr.c
11/19/2022  01:56 PM             2,012 inet_netof.c
11/19/2022  01:56 PM             2,737 inet_network.c
11/19/2022  01:56 PM             2,354 inet_net_ntop.c
11/19/2022  01:56 PM             4,089 inet_net_pton.c
11/19/2022  01:56 PM             1,636 inet_ntoa.c
11/19/2022  01:56 PM             4,202 inet_ntop.c
11/19/2022  01:56 PM             3,989 inet_pton.c
11/19/2022  01:56 PM             1,722 nametoindex.c
11/19/2022  01:56 PM             1,725 network.c
              23 File(s)         57,021 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\phoenix\sys

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             2,106 dirent.h
11/19/2022  01:56 PM             1,719 errno.h
11/19/2022  01:56 PM             1,467 ioctl.h
11/19/2022  01:56 PM             1,420 ipc.h
11/19/2022  01:56 PM             1,684 mman.h
11/19/2022  01:56 PM             1,843 mount.h
11/19/2022  01:56 PM             1,489 network.h
11/19/2022  01:56 PM             1,744 param.h
11/19/2022  01:56 PM             1,480 poll.h
11/19/2022  01:56 PM             1,451 reboot.h
11/19/2022  01:56 PM             4,450 resource.h
11/19/2022  01:56 PM             1,604 sched.h
11/19/2022  01:56 PM             1,733 select.h
11/19/2022  01:56 PM             1,420 shm.h
11/19/2022  01:56 PM             4,250 signal.h
11/19/2022  01:56 PM             3,182 socket.h
11/19/2022  01:56 PM             2,820 stat.h
11/19/2022  01:56 PM             1,422 statfs.h
11/19/2022  01:56 PM             1,631 stdio.h
11/19/2022  01:56 PM             1,700 termios.h
11/19/2022  01:56 PM             1,965 time.h
11/19/2022  01:56 PM             1,431 timespec.h
11/19/2022  01:56 PM             1,429 timeval.h
11/19/2022  01:56 PM             3,567 types.h
11/19/2022  01:56 PM             1,619 uio.h
11/19/2022  01:56 PM             1,753 un.h
11/19/2022  01:56 PM            12,386 unistd.h
11/19/2022  01:56 PM               908 utmp.h
11/19/2022  01:56 PM             1,463 utsname.h
11/19/2022  01:56 PM             1,656 vfs.h
11/19/2022  01:56 PM             1,938 wait.h
11/19/2022  01:56 PM             1,706 _default_fcntl.h
11/19/2022  01:56 PM             1,600 _null.h
11/19/2022  01:56 PM             1,433 _timespec.h
11/19/2022  01:56 PM             1,431 _timeval.h
11/19/2022  01:56 PM             2,125 _types.h
              36 File(s)         79,025 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rdos

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM               193 chown.c
11/19/2022  01:56 PM             1,275 close.c
11/19/2022  01:56 PM                58 config.h
11/19/2022  01:56 PM           139,665 configure
11/19/2022  01:56 PM               373 configure.in
11/19/2022  01:56 PM             7,258 crt0.S
11/19/2022  01:56 PM               165 execve.c
11/19/2022  01:56 PM               127 fork.c
11/19/2022  01:56 PM             1,405 fstat.c
11/19/2022  01:56 PM             2,289 getenv.c
11/19/2022  01:56 PM               129 getpid.c
11/19/2022  01:56 PM               255 gettod.c
11/19/2022  01:56 PM               118 isatty.c
11/19/2022  01:56 PM               143 kill.c
11/19/2022  01:56 PM               152 link.c
11/19/2022  01:56 PM             1,652 lseek.c
11/19/2022  01:56 PM               614 Makefile.am
11/19/2022  01:56 PM            23,471 Makefile.in
11/19/2022  01:56 PM             1,642 open.c
11/19/2022  01:56 PM            15,585 rdos.h
11/19/2022  01:56 PM           133,709 rdos.S
11/19/2022  01:56 PM             4,441 rdoshelp.c
11/19/2022  01:56 PM             1,294 read.c
11/19/2022  01:56 PM               219 readlink.c
11/19/2022  01:56 PM             1,233 sbrk.c
11/19/2022  01:56 PM               227 stat.c
11/19/2022  01:56 PM               166 symlink.c
11/19/2022  01:56 PM               170 times.c
11/19/2022  01:56 PM               139 unlink.c
11/19/2022  01:56 PM             8,448 user.def
11/19/2022  01:56 PM               138 wait.c
11/19/2022  01:56 PM             1,298 write.c
              33 File(s)        384,777 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rtems

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM            36,726 aclocal.m4
11/19/2022  01:56 PM           139,668 configure
11/19/2022  01:56 PM               377 configure.in
11/19/2022  01:56 PM             1,614 cpusetalloc.c
11/19/2022  01:56 PM             1,566 cpusetfree.c
11/19/2022  01:56 PM            11,227 crt0.c
11/19/2022  01:56 PM                38 dummysys.c
11/19/2022  01:56 PM    <DIR>          include
11/19/2022  01:56 PM             1,210 Makefile.am
11/19/2022  01:56 PM            14,353 Makefile.in
               9 File(s)        206,779 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rtems\include

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM    <DIR>          arpa
11/19/2022  01:56 PM             6,352 limits.h
11/19/2022  01:56 PM    <DIR>          machine
11/19/2022  01:56 PM    <DIR>          net
11/19/2022  01:56 PM            11,093 netdb.h
11/19/2022  01:56 PM    <DIR>          netinet
11/19/2022  01:56 PM    <DIR>          netinet6
11/19/2022  01:56 PM             2,175 semaphore.h
11/19/2022  01:56 PM    <DIR>          sys
11/19/2022  01:56 PM                24 syslog.h
11/19/2022  01:56 PM             3,279 termios.h
               5 File(s)         22,923 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rtems\include\arpa

11/19/2022  01:56 PM    <DIR>          .
11/19/2022  01:56 PM    <DIR>          ..
11/19/2022  01:56 PM             5,368 inet.h
               1 File(s)          5,368 bytes

 Directory of R:\RSC68k\Utils\newlib\newlib\libc\sys\rtems\include\machine

11/19/2022  01:56 PM    <DIR>          .
